Time,Brightness
11130,100
11131,101
11132,103
11133,104
11134,105
11135,104
11136,102
11137,99
11138,98
11139,100
11140,102
11141,103
11142,104
11143,103
11144,102
11145,99
11146,97
11147,99
11148,100
11149,101
11150,103
11151,103
11152,103
11153,101
11154,99
11155,102
11156,104
11157,107
11158,110
11159,112
11160,113
11161,112
11162,111
11163,112
11164,115
11165,118
11166,121
11167,123
11168,125
11169,124
11170,123
11171,122
11172,125
11173,128
11174,130
11175,132
11176,134
11177,134
11178,132
11179,131
11180,133
11181,135
11182,137
11183,139
11184,142
11185,148
11186,155
11187,163
11188,174
11189,187
11190,199
11191,211
11192,223
11193,234
11194,243
11195,251
11196,260
11197,270
11198,280
11199,290
11200,298
11201,307
11202,313
11203,318
11204,323
11205,330
11206,337
11207,343
11208,349
11209,354
11210,358
11211,361
11212,363
11213,367
11214,371
11215,375
11216,379
11217,384
11218,398
11219,416
11220,435
11221,453
11222,472
11223,489
11224,504
11225,518
11226,531
11227,541
11228,550
11229,558
11230,566
11231,574
11232,581
11233,587
11234,592
11235,597
11236,601
11237,605
11238,608
11239,612
11240,615
11241,618
11242,621
11243,623
11244,625
11245,626
11246,627
11247,629
11248,631
11249,633
11250,635
11251,639
11252,646
11253,653
11254,659
11255,666
11256,672
11257,678
11258,682
11259,686
11260,689
11261,692
11262,694
11263,697
11264,699
11265,701
11266,703
11267,705
11268,706
11269,707
11270,708
11271,708
11272,710
11273,711
11274,712
11275,712
11276,713
11277,713
11278,714
11279,714
11280,715
11281,715
11282,715
11283,716
11284,716
11285,717
11286,717
11287,717
11288,717
11289,717
11290,718
11291,718
11292,718
11293,718
11294,718
11295,718
11296,718
11297,718
11298,718
11299,719
11300,719
11301,719
11302,719
11303,718
11304,719
11305,719
11306,719
11307,719
11308,719
11309,720
11310,720
11311,719
11312,719
11313,719
11314,720
11315,720
11316,720
11317,720
11318,720
11319,720
11320,719
11321,719
11322,719
11323,720
11324,720
11325,720
11326,720
11327,720
11328,720
11329,720
11330,720
11331,720
11332,721
11333,721
11334,721
11335,721
11336,721
11337,720
11338,720
11339,720
11340,720
11341,720
11342,721
11343,720
11344,721
11345,720
11346,720
11347,720
11348,721
11349,721
11350,721
11351,720
11352,718
11353,715
11354,711
11355,708
11356,705
11357,702
11358,699
11359,696
11360,693
11361,689
11362,686
11363,684
11364,682
11365,680
11366,678
11367,677
11368,675
11369,673
11370,671
11371,669
11372,668
11373,667
11374,666
11375,666
11376,665
11377,663
11378,662
11379,661
11380,660
11381,660
11382,660
11383,660
11384,658
11385,653
11386,645
11387,637
11388,629
11389,621
11390,613
11391,605
11392,597
11393,590
11394,581
11395,573
11396,565
11397,559
11398,553
11399,547
11400,542
11401,536
11402,530
11403,524
11404,518
11405,514
11406,509
11407,506
11408,502
11409,499
11410,495
11411,491
11412,486
11413,483
11414,481
11415,479
11416,477
11417,475
11418,467
11419,455
11420,442
11421,428
11422,415
11423,402
11424,390
11425,378
11426,367
11427,353
11428,341
11429,328
11430,318
11431,310
11432,302
11433,294
11434,287
11435,279
11436,270
11437,261
11438,254
11439,249
11440,245
11441,241
11442,238
11443,233
11444,227
11445,221
11446,215
11447,213
11448,211
11449,209
11450,207
11451,204
11452,198
11453,189
11454,181
11455,175
11456,171
11457,168
11458,164
11459,161
11460,157
11461,151
11462,144
11463,140
11464,139
11465,138
11466,137
11467,136
11468,134
11469,130
11470,126
11471,122
11472,122
11473,122
11474,122
11475,123
11476,122
11477,121
11478,117
11479,113
11480,113
11481,113
11482,115
11483,116
11484,116
11485,115
11486,113
11487,110
11488,108
11489,109
11490,110
11491,111
11492,112
11493,112
11494,110
11495,107
11496,104
11497,105
11498,106
11499,107
11500,109
11501,109
11502,108
11503,106
11504,102
11505,102
11506,104
11507,105
11508,106
11509,108
11510,107
11511,105
11512,102
11513,100
11514,102
11515,103
11516,104
11517,105
11518,105
11519,103
11520,101
11521,98
11522,100
11523,101
11524,102
11525,103
11526,104
11527,103
11528,101
11529,98
11530,98
11531,99
11532,100
11533,102
11534,103
11535,102
11536,100
11537,97
11538,96
11539,98
11540,99
11541,100
11542,101
11543,101
11544,100
11545,97
11546,95
11547,96
11548,97
11549,99
11550,100
11551,101
11552,100
11553,99
11554,97
11555,99
11556,101
11557,103
11558,106
11559,109
11560,110
11561,109
11562,108
11563,109
11564,112
11565,114
11566,117
11567,120
11568,121
11569,121
11570,120
11571,119
11572,121
11573,124
11574,126
11575,128
11576,130
11577,130
11578,129
11579,127
11580,128
11581,130
11582,132
11583,134
11584,137
11585,143
11586,150
11587,158
11588,169
11589,181
11590,193
11591,206
11592,218
11593,229
11594,239
11595,247
11596,256
11597,266
11598,276
11599,286
11600,295
11601,303
11602,310
11603,315
11604,320
11605,327
11606,334
11607,340
11608,346
11609,351
11610,356
11611,359
11612,362
11613,365
11614,369
11615,374
11616,377
11617,381
11618,394
11619,412
11620,430
11621,448
11622,467
11623,484
11624,500
11625,514
11626,527
11627,537
11628,547
11629,555
11630,563
11631,571
11632,578
11633,584
11634,590
11635,595
11636,598
11637,602
11638,606
11639,609
11640,613
11641,616
11642,619
11643,621
11644,623
11645,624
11646,625
11647,627
11648,629
11649,631
11650,633
11651,636
11652,643
11653,650
11654,657
11655,664
11656,671
11657,676
11658,681
11659,685
11660,689
11661,691
11662,694
11663,696
11664,698
11665,701
11666,703
11667,704
11668,706
11669,707
11670,707
11671,709
11672,710
11673,711
11674,712
11675,713
11676,713
11677,714
11678,714
11679,714
11680,714
11681,716
11682,716
11683,716
11684,717
11685,717
11686,717
11687,716
11688,717
11689,717
11690,717
11691,718
11692,718
11693,719
11694,718
11695,718
11696,718
11697,718
11698,719
11699,719
11700,719
11701,719
11702,720
11703,719
11704,719
11705,719
11706,719
11707,719
11708,720
11709,720
11710,720
11711,720
11712,719
11713,720
11714,719
11715,720
11716,720
11717,720
11718,720
11719,720
11720,720
11721,720
11722,720
11723,720
11724,720
11725,721
11726,721
11727,721
11728,721
11729,720
11730,720
11731,720
11732,721
11733,721
11734,720
11735,721
11736,720
11737,720
11738,720
11739,720
11740,721
11741,721
11742,721
11743,721
11744,721
11745,721
11746,720
11747,721
11748,721
11749,721
11750,722
11751,721
11752,718
11753,715
11754,712
11755,708
11756,705
11757,702
11758,699
11759,697
11760,693
11761,690
11762,687
11763,685
11764,683
11765,681
11766,679
11767,677
11768,675
11769,673
11770,672
11771,670
11772,668
11773,668
11774,667
11775,666
11776,665
11777,664
11778,663
11779,661
11780,661
11781,660
11782,660
11783,660
11784,659
11785,654
11786,647
11787,639
11788,631
11789,623
11790,615
11791,606
11792,598
11793,590
11794,582
11795,574
11796,565
11797,559
11798,553
11799,547
11800,541
11801,536
11802,529
11803,523
11804,517
11805,513
11806,508
11807,504
11808,501
11809,497
11810,494
11811,489
11812,485
11813,481
11814,479
11815,477
11816,475
11817,473
11818,466
11819,454
11820,440
11821,426
11822,413
11823,401
11824,388
11825,376
11826,365
11827,352
11828,339
11829,327
11830,316
11831,307
11832,299
11833,292
11834,284
11835,277
11836,268
11837,259
11838,251
11839,246
11840,242
11841,238
11842,234
11843,230
11844,224
11845,218
11846,212
11847,209
11848,207
11849,206
11850,204
11851,202
11852,196
11853,188
11854,179
11855,173
11856,170
11857,166
11858,162
11859,159
11860,155
11861,150
11862,144
11863,139
11864,137
11865,136
11866,135
11867,135
11868,133
11869,130
11870,126
11871,122
11872,121
11873,122
11874,122
11875,122
11876,123
11877,121
11878,118
11879,114
11880,113
11881,113
11882,114
11883,115
11884,116
11885,116
11886,113
11887,110
11888,108
11889,108
11890,110
11891,111
11892,112
11893,112
11894,111
11895,108
11896,105
11897,106
11898,107
11899,108
11900,109
11901,110
11902,109
11903,107
11904,104
11905,103
11906,104
11907,106
11908,107
11909,108
11910,108
11911,106
11912,103
11913,101
11914,102
11915,104
11916,105
11917,106
11918,107
11919,106
11920,103
11921,100
11922,101
11923,102
11924,103
11925,105
11926,106
11927,105
11928,103
11929,100
11930,99
11931,101
11932,102
11933,103
11934,105
11935,105
11936,103
11937,100
11938,98
11939,100
11940,101
11941,103
11942,104
11943,105
11944,103
11945,101
11946,98
11947,99
11948,100
11949,102
11950,102
11951,104
11952,104
11953,103
11954,101
11955,101
11956,104
11957,107
11958,109
11959,112
11960,114
11961,114
11962,113
11963,112
11964,115
11965,118
11966,121
11967,123
11968,125
11969,125
11970,124
11971,123
11972,125
11973,127
11974,129
11975,132
11976,134
11977,135
11978,134
11979,132
11980,132
11981,135
11982,137
11983,138
11984,142
11985,148
11986,156
11987,164
11988,173
11989,186
11990,198
11991,211
11992,223
11993,234
11994,244
11995,252
11996,260
11997,270
11998,281
11999,291
12000,300
12001,308
12002,315
12003,321
12004,326
12005,332
12006,338
12007,345
12008,351
12009,357
12010,361
12011,364
12012,367
12013,369
12014,373
12015,377
12016,381
12017,386
12018,399
12019,417
12020,435
12021,453
12022,472
12023,489
12024,504
12025,518
12026,531
12027,541
12028,550
12029,558
12030,566
12031,574
12032,581
12033,587
12034,592
12035,597
12036,601
12037,604
12038,607
12039,611
12040,614
12041,618
12042,621
12043,623
12044,624
12045,626
12046,627
12047,629
12048,631
12049,633
12050,634
12051,638
12052,645
12053,652
12054,659
12055,665
12056,671
12057,677
12058,681
12059,686
12060,689
12061,692
12062,694
12063,696
12064,699
12065,701
12066,703
12067,704
12068,706
12069,707
12070,708
12071,708
12072,709
12073,710
12074,712
12075,712
12076,714
12077,713
12078,713
12079,713
12080,714
12081,715
12082,715
12083,715
12084,716
12085,716
12086,716
12087,717
12088,716
12089,717
12090,717
12091,718
12092,718
12093,718
12094,718
12095,718
12096,718
12097,718
12098,718
12099,718
12100,719
12101,719
12102,719
12103,719
12104,718
12105,718
12106,719
12107,719
12108,719
12109,720
12110,719
12111,720
12112,719
12113,719
12114,720
12115,720
12116,720
12117,720
12118,720
12119,720
12120,719
12121,719
12122,720
12123,719
12124,720
12125,720
12126,720
12127,720
12128,720
12129,720
12130,719
12131,720
12132,720
12133,720
12134,720
12135,720
12136,721
12137,720
12138,720
12139,720
12140,720
12141,720
12142,721
12143,721
12144,720
12145,720
12146,720
12147,720
12148,720
12149,720
12150,721
12151,720
12152,718
12153,715
12154,712
12155,708
12156,705
12157,702
12158,699
12159,696
12160,694
12161,690
12162,687
12163,684
12164,682
12165,680
12166,678
12167,676
12168,675
12169,673
12170,671
12171,669
12172,668
12173,667
12174,666
12175,665
12176,665
12177,664
12178,662
12179,661
12180,660
12181,660
12182,659
12183,659
12184,659
12185,654
12186,647
12187,639
12188,630
12189,622
12190,614
12191,606
12192,598
12193,590
12194,582
12195,574
12196,566
12197,559
12198,553
12199,547
12200,541
12201,537
12202,530
12203,524
12204,518
12205,513
12206,509
12207,505
12208,502
12209,498
12210,495
12211,491
12212,486
12213,482
12214,480
12215,478
12216,476
12217,475
12218,468
12219,457
12220,443
12221,429
12222,415
12223,403
12224,391
12225,379
12226,367
12227,355
12228,342
12229,329
12230,318
12231,309
12232,301
12233,294
12234,287
12235,279
12236,270
12237,262
12238,253
12239,248
12240,244
12241,240
12242,236
12243,233
12244,227
12245,221
12246,215
12247,212
12248,210
12249,208
12250,207
12251,204
12252,198
12253,190
12254,182
12255,175
12256,170
12257,167
12258,163
12259,160
12260,156
12261,151
12262,145
12263,139
12264,137
12265,136
12266,135
12267,134
12268,133
12269,130
12270,126
12271,122
12272,120
12273,120
12274,121
12275,120
12276,121
12277,119
12278,117
12279,113
12280,111
12281,111
12282,112
12283,113
12284,113
12285,113
12286,111
12287,108
12288,105
12289,106
12290,107
12291,108
12292,109
12293,109
12294,108
12295,105
12296,102
12297,102
12298,103
12299,104
12300,105
12301,106
12302,105
12303,104
12304,101
12305,99
12306,100
12307,102
12308,103
12309,104
12310,104
12311,102
12312,100
12313,97
12314,98
12315,99
12316,100
12317,101
12318,102
12319,101
12320,99
12321,96
12322,96
12323,97
12324,98
12325,100
12326,101
12327,100
12328,99
12329,96
12330,94
12331,96
12332,97
12333,98
12334,99
12335,99
12336,98
12337,96
12338,93
12339,94
12340,95
12341,96
12342,98
12343,99
12344,98
12345,96
12346,93
12347,93
12348,94
12349,96
12350,97
12351,98
12352,98
12353,97
12354,96
12355,96
12356,99
12357,102
12358,105
12359,108
12360,111
12361,111
12362,111
12363,110
12364,113
12365,116
12366,119
12367,123
12368,125
12369,126
12370,125
12371,123
12372,125
12373,127
12374,128
12375,131
12376,133
12377,133
12378,132
12379,130
12380,130
12381,131
12382,133
12383,135
12384,137
12385,143
12386,150
12387,158
12388,167
12389,179
12390,192
12391,204
12392,217
12393,228
12394,238
12395,247
12396,255
12397,264
12398,275
12399,284
12400,293
12401,302
12402,309
12403,315
12404,320
12405,325
12406,332
12407,339
12408,345
12409,350
12410,355
12411,359
12412,361
12413,364
12414,368
12415,372
12416,376
12417,380
12418,392
12419,409
12420,428
12421,446
12422,465
12423,482
12424,498
12425,512
12426,525
12427,536
12428,545
12429,554
12430,561
12431,569
12432,577
12433,583
12434,589
12435,594
12436,598
12437,601
12438,604
12439,608
12440,612
12441,615
12442,618
12443,621
12444,623
12445,624
12446,625
12447,626
12448,628
12449,630
12450,631
12451,635
12452,642
12453,649
12454,656
12455,663
12456,669
12457,675
12458,680
12459,684
12460,688
12461,691
12462,694
12463,696
12464,698
12465,700
12466,702
12467,704
12468,705
12469,706
12470,708
12471,708
12472,709
12473,710
12474,711
12475,712
12476,713
12477,714
12478,713
12479,714
12480,714
12481,715
12482,715
12483,715
12484,716
12485,717
12486,717
12487,717
12488,716
12489,717
12490,717
12491,718
12492,718
12493,718
12494,718
12495,718
12496,718
12497,718
12498,718
12499,719
12500,719
12501,719
12502,719
12503,719
12504,719
12505,719
12506,719
12507,719
12508,719
12509,720
12510,720
12511,719
12512,719
12513,719
12514,719
12515,719
12516,720
12517,720
12518,720
12519,720
12520,720
12521,719
12522,720
12523,720
12524,721
12525,720
12526,720
12527,721
12528,720
12529,720
12530,720
12531,720
12532,720
12533,721
12534,720
12535,720
12536,720
12537,720
12538,720
12539,720
12540,720
12541,721
12542,721
12543,721
12544,720
12545,721
12546,720
12547,720
12548,721
12549,721
12550,721
12551,720
12552,718
12553,715
12554,712
12555,708
12556,705
12557,702
12558,699
12559,696
12560,693
12561,690
12562,687
12563,684
12564,682
12565,680
12566,678
12567,677
12568,675
12569,673
12570,671
12571,669
12572,668
12573,667
12574,666
12575,665
12576,664
12577,663
12578,662
12579,660
12580,660
12581,659
12582,659
12583,659
12584,658
12585,654
12586,647
12587,639
12588,630
12589,621
12590,613
12591,606
12592,597
12593,589
12594,581
12595,573
12596,565
12597,557
12598,551
12599,545
12600,539
12601,534
12602,528
12603,522
12604,516
12605,510
12606,506
12607,502
12608,498
12609,496
12610,492
12611,488
12612,484
12613,479
12614,477
12615,475
12616,473
12617,471
12618,464
12619,453
12620,440
12621,425
12622,411
12623,399
12624,387
12625,375
12626,364
12627,351
12628,339
12629,326
12630,314
12631,306
12632,298
12633,290
12634,283
12635,276
12636,268
12637,259
12638,250
12639,245
12640,241
12641,237
12642,233
12643,230
12644,225
12645,219
12646,213
12647,209
12648,207
12649,205
12650,204
12651,202
12652,196
12653,189
12654,181
12655,173
12656,169
12657,165
12658,162
12659,159
12660,155
12661,150
12662,144
12663,139
12664,136
12665,135
12666,134
12667,133
12668,132
12669,130
12670,126
12671,122
12672,120
12673,120
12674,120
12675,121
12676,121
12677,121
12678,118
12679,115
12680,112
12681,112
12682,113
12683,114
12684,115
12685,115
12686,113
12687,111
12688,107
12689,108
12690,108
12691,110
12692,111
12693,112
12694,111
12695,109
12696,105
12697,105
12698,106
12699,107
12700,108
12701,109
12702,109
12703,108
12704,105
12705,102
12706,104
12707,105
12708,106
12709,108
12710,108
12711,107
12712,104
12713,102
12714,102
12715,103
12716,105
12717,106
12718,107
12719,106
12720,105
12721,102
12722,101
12723,102
12724,104
12725,105
12726,106
12727,106
12728,104
12729,102
12730,99
12731,101
12732,102
12733,103
12734,104
12735,106
12736,104
12737,102
12738,99
12739,99
12740,101
12741,102
12742,104
12743,105
12744,105
12745,102
12746,99
12747,99
12748,100
12749,102
12750,103
12751,104
12752,105
12753,103
12754,102
12755,101
12756,103
12757,106
12758,109
12759,111
12760,114
12761,114
12762,113
12763,112
12764,114
12765,117
12766,119
12767,122
12768,124
12769,125
12770,125
12771,123
12772,123
12773,126
12774,128
12775,130
12776,132
12777,133
12778,133
12779,131
12780,130
12781,132
12782,134
12783,136
12784,139
12785,146
12786,154
12787,162
12788,171
12789,182
12790,195
12791,208
12792,220
12793,232
12794,242
12795,250
12796,258
12797,267
12798,277
12799,287
12800,296
12801,305
12802,313
12803,319
12804,324
12805,329
12806,336
12807,342
12808,348
12809,354
12810,359
12811,363
12812,365
12813,368
12814,372
12815,376
12816,379
12817,384
12818,396
12819,414
12820,432
12821,450
12822,468
12823,485
12824,500
12825,514
12826,527
12827,537
12828,547
12829,555
12830,562
12831,570
12832,577
12833,584
12834,589
12835,594
12836,598
12837,601
12838,604
12839,608
12840,611
12841,614
12842,617
12843,620
12844,622
12845,623
12846,624
12847,625
12848,628
12849,630
12850,631
12851,635
12852,642
12853,650
12854,656
12855,663
12856,669
12857,675
12858,680
12859,683
12860,687
12861,690
12862,693
12863,695
12864,697
12865,699
12866,701
12867,703
12868,705
12869,706
12870,707
12871,708
12872,709
12873,710
12874,710
12875,712
12876,712
12877,713
12878,713
12879,713
12880,713
12881,714
12882,714
12883,715
12884,715
12885,716
12886,716
12887,716
12888,716
12889,716
12890,717
12891,717
12892,718
12893,718
12894,718
12895,718
12896,717
12897,717
12898,718
12899,718
12900,719
12901,719
12902,719
12903,718
12904,718
12905,718
12906,718
12907,718
12908,719
12909,719
12910,720
12911,719
12912,719
12913,719
12914,719
12915,720
12916,719
12917,719
12918,720
12919,720
12920,719
12921,719
12922,719
12923,719
12924,719
12925,720
12926,720
12927,720
12928,720
12929,720
12930,719
12931,719
12932,720
12933,720
12934,720
12935,720
12936,721
12937,720
12938,720
12939,720
12940,720
12941,720
12942,720
12943,721
12944,720
12945,720
12946,720
12947,720
12948,720
12949,720
12950,720
12951,720
12952,718
12953,715
12954,711
12955,708
12956,705
12957,702
12958,699
12959,696
12960,693
12961,690
12962,687
12963,684
12964,682
12965,680
12966,678
12967,676
12968,675
12969,673
12970,671
12971,669
12972,667
12973,667
12974,666
12975,665
12976,664
12977,663
12978,662
12979,661
12980,660
12981,659
12982,659
12983,659
12984,658
12985,654
12986,647
12987,639
12988,630
12989,622
12990,614
12991,605
12992,598
12993,590
12994,582
12995,575
12996,566
12997,559
12998,553
12999,547
13000,541
13001,536
13002,531
13003,525
13004,519
13005,513
13006,509
13007,505
13008,502
13009,498
13010,495
13011,491
13012,487
13013,482
13014,480
13015,478
13016,476
13017,474
13018,468
13019,457
13020,444
13021,429
13022,415
13023,403
13024,391
13025,379
13026,368
13027,356
13028,344
13029,331
13030,319
13031,310
13032,302
13033,294
13034,288
13035,281
13036,273
13037,264
13038,255
13039,249
13040,245
13041,241
13042,238
13043,235
13044,230
13045,224
13046,218
13047,213
13048,211
13049,210
13050,208
13051,206
13052,201
13053,194
13054,185
13055,177
13056,172
13057,169
13058,166
13059,162
13060,159
13061,155
13062,149
13063,143
13064,140
13065,139
13066,138
13067,137
13068,137
13069,135
13070,131
13071,127
13072,123
13073,124
13074,124
13075,125
13076,125
13077,124
13078,122
13079,118
13080,115
13081,115
13082,116
13083,117
13084,118
13085,118
13086,117
13087,114
13088,111
13089,110
13090,112
13091,112
13092,113
13093,114
13094,114
13095,112
13096,109
13097,106
13098,108
13099,109
13100,110
13101,112
13102,111
13103,110
13104,107
13105,104
13106,105
13107,106
13108,108
13109,109
13110,110
13111,109
13112,107
13113,104
13114,103
13115,104
13116,106
13117,107
13118,108
13119,108
13120,106
13121,103
13122,101
13123,102
13124,104
13125,105
13126,106
13127,107
13128,106
13129,103
13130,100
13131,101
13132,103
13133,104
13134,105
13135,106
13136,105
13137,103
13138,100
13139,100
13140,101
13141,102
13142,104
13143,105
13144,105
13145,103
13146,100
13147,98
13148,100
13149,101
13150,103
13151,104
13152,105
13153,104
13154,103
13155,101
13156,103
13157,106
13158,109
13159,112
13160,114
13161,114
13162,113
13163,112
13164,113
13165,116
13166,119
13167,121
13168,124
13169,125
13170,124
13171,123
13172,123
13173,125
13174,127
13175,130
13176,132
13177,134
13178,133
13179,132
13180,130
13181,132
13182,134
13183,136
13184,138
13185,145
13186,152
13187,161
13188,169
13189,179
13190,192
13191,205
13192,217
13193,229
13194,239
13195,248
13196,256
13197,264
13198,274
13199,284
13200,293
13201,302
13202,310
13203,316
13204,321
13205,325
13206,332
13207,338
13208,345
13209,350
13210,355
13211,359
13212,362
13213,364
13214,368
13215,372
13216,376
13217,380
13218,390
13219,408
13220,427
13221,445
13222,462
13223,480
13224,496
13225,510
13226,523
13227,535
13228,544
13229,553
13230,560
13231,568
13232,575
13233,582
13234,587
13235,593
13236,597
13237,601
13238,604
13239,607
13240,611
13241,614
13242,617
13243,620
13244,622
13245,623
13246,624
13247,626
13248,628
13249,629
13250,631
13251,633
13252,640
13253,648
13254,655
13255,661
13256,668
13257,674
13258,678
13259,683
13260,687
13261,690
13262,693
13263,695
13264,697
13265,699
13266,701
13267,703
13268,705
13269,706
13270,707
13271,707
13272,708
13273,710
13274,710
13275,711
13276,712
13277,713
13278,713
13279,713
13280,713
13281,714
13282,714
13283,715
13284,716
13285,716
13286,717
13287,716
13288,716
13289,716
13290,717
13291,717
13292,717
13293,718
13294,718
13295,717
13296,718
13297,717
13298,717
13299,718
13300,718
13301,719
13302,719
13303,719
13304,719
13305,719
13306,719
13307,719
13308,719
13309,720
13310,720
13311,719
13312,719
13313,719
13314,719
13315,719
13316,720
13317,719
13318,720
13319,720
13320,720
13321,719
13322,719
13323,719
13324,720
13325,720
13326,720
13327,721
13328,720
13329,720
13330,720
13331,720
13332,721
13333,720
13334,720
13335,721
13336,721
13337,720
13338,720
13339,720
13340,720
13341,720
13342,721
13343,721
13344,720
13345,720
13346,720
13347,720
13348,720
13349,720
13350,721
13351,720
13352,719
13353,716
13354,713
13355,709
13356,706
13357,703
13358,700
13359,697
13360,694
13361,690
13362,687
13363,685
13364,682
13365,681
13366,678
13367,677
13368,675
13369,673
13370,671
13371,670
13372,668
13373,667
13374,666
13375,665
13376,664
13377,664
13378,663
13379,661
13380,661
13381,659
13382,659
13383,659
13384,658
13385,655
13386,649
13387,641
13388,632
13389,624
13390,616
13391,608
13392,600
13393,592
13394,584
13395,576
13396,568
13397,560
13398,554
13399,548
13400,542
13401,537
13402,531
13403,525
13404,519
13405,513
13406,509
13407,505
13408,502
13409,498
13410,495
13411,491
13412,487
13413,483
13414,480
13415,478
13416,476
13417,474
13418,470
13419,459
13420,446
13421,432
13422,417
13423,404
13424,391
13425,379
13426,368
13427,356
13428,343
13429,331
13430,318
13431,308
13432,300
13433,292
13434,285
13435,278
13436,270
13437,261
13438,253
13439,245
13440,241
13441,237
13442,233
13443,229
13444,225
13445,220
13446,214
13447,207
13448,205
13449,204
13450,202
13451,200
13452,196
13453,189
13454,181
13455,173
13456,167
13457,164
13458,160
13459,157
13460,154
13461,150
13462,145
13463,139
13464,134
13465,133
13466,132
13467,131
13468,130
13469,129
13470,126
13471,121
13472,117
13473,117
13474,118
13475,118
13476,118
13477,118
13478,117
13479,113
13480,110
13481,109
13482,110
13483,111
13484,111
13485,112
13486,111
13487,108
13488,105
13489,104
13490,105
13491,105
13492,106
13493,108
13494,108
13495,105
13496,103
13497,100
13498,101
13499,102
13500,103
13501,105
13502,105
13503,104
13504,101
13505,99
13506,99
13507,100
13508,101
13509,102
13510,104
13511,102
13512,100
13513,98
13514,96
13515,98
13516,99
13517,100
13518,101
13519,101
13520,100
13521,97
13522,95
13523,96
13524,98
13525,99
13526,100
13527,100
13528,99
13529,97
13530,94
13531,95
13532,96
13533,97
13534,98
13535,99
13536,99
13537,97
13538,94
13539,93
13540,95
13541,96
13542,97
13543,98
13544,99
13545,97
13546,95
13547,92
13548,94
13549,95
13550,96
13551,97
13552,98
13553,97
13554,96
13555,95
13556,96
13557,98
13558,101
13559,104
13560,106
13561,107
13562,107
13563,107
13564,107
13565,110
13566,112
13567,115
13568,117
13569,119
13570,119
13571,118
13572,117
13573,119
13574,122
13575,124
13576,126
13577,128
13578,128
13579,127
13580,126
13581,127
13582,129
13583,131
13584,133
13585,139
13586,147
13587,155
13588,164
13589,174
13590,187
13591,200
13592,212
13593,224
13594,235
13595,244
13596,252
13597,260
13598,271
13599,280
13600,289
13601,298
13602,307
13603,313
13604,319
13605,323
13606,330
13607,336
13608,342
13609,348
13610,353
13611,358
13612,361
13613,363
13614,366
13615,370
13616,374
13617,378
13618,387
13619,405
13620,424
13621,443
13622,461
13623,478
13624,495
13625,510
13626,523
13627,535
13628,545
13629,554
13630,561
13631,569
13632,576
13633,583
13634,588
13635,594
13636,599
13637,602
13638,605
13639,609
13640,612
13641,615
13642,618
13643,621
13644,623
13645,625
13646,626
13647,627
13648,630
13649,631
13650,633
13651,635
13652,642
13653,649
13654,655
13655,662
13656,668
13657,674
13658,679
13659,683
13660,687
13661,690
13662,693
13663,695
13664,697
13665,699
13666,701
13667,703
13668,705
13669,706
13670,707
13671,708
13672,708
13673,709
13674,711
13675,712
13676,713
13677,713
13678,714
13679,713
13680,713
13681,714
13682,715
13683,715
13684,715
13685,716
13686,715
13687,716
13688,716
13689,716
13690,716
13691,716
13692,717
13693,717
13694,718
13695,718
13696,717
13697,717
13698,717
13699,718
13700,718
13701,719
13702,718
13703,718
13704,718
13705,718
13706,718
13707,718
13708,719
13709,718
13710,719
13711,719
13712,719
13713,718
13714,718
13715,719
13716,719
13717,719
13718,719
13719,719
13720,719
13721,719
13722,718
13723,719
13724,719
13725,719
13726,719
13727,719
13728,719
13729,719
13730,718
13731,719
13732,719
13733,719
13734,719
13735,719
13736,719
13737,719
13738,719
13739,719
13740,719
13741,719
13742,719
13743,720
13744,720
13745,720
13746,719
13747,719
13748,719
13749,719
13750,719
13751,719
13752,718
13753,715
13754,712
13755,708
13756,705
13757,702
13758,699
13759,696
13760,693
13761,690
13762,687
13763,684
13764,681
13765,679
13766,677
13767,676
13768,674
13769,672
13770,670
13771,668
13772,667
13773,666
13774,665
13775,664
13776,663
13777,663
13778,661
13779,660
13780,659
13781,659
13782,658
13783,658
13784,658
13785,655
13786,648
13787,640
13788,632
13789,623
13790,615
13791,607
13792,599
13793,591
13794,583
13795,575
13796,567
13797,559
13798,553
13799,547
13800,541
13801,536
13802,530
13803,525
13804,519
13805,513
13806,508
13807,504
13808,501
13809,497
13810,494
13811,490
13812,486
13813,482
13814,478
13815,476
13816,474
13817,472
13818,468
13819,458
13820,445
13821,431
13822,416
13823,403
13824,390
13825,379
13826,367
13827,355
13828,343
13829,331
13830,318
13831,308
13832,299
13833,291
13834,284
13835,277
13836,270
13837,261
13838,252
13839,245
13840,240
13841,236
13842,233
13843,229
13844,225
13845,220
13846,214
13847,208
13848,206
13849,204
13850,202
13851,200
13852,197
13853,190
13854,182
13855,173
13856,167
13857,163
13858,160
13859,157
13860,154
13861,150
13862,144
13863,139
13864,133
13865,132
13866,131
13867,130
13868,129
13869,128
13870,125
13871,121
13872,117
13873,117
13874,117
13875,117
13876,117
13877,117
13878,116
13879,113
13880,109
13881,108
13882,108
13883,109
13884,110
13885,111
13886,110
13887,108
13888,105
13889,102
13890,104
13891,105
13892,105
13893,107
13894,107
13895,105
13896,103
13897,100
13898,100
13899,101
13900,102
13901,104
13902,104
13903,103
13904,101
13905,98
13906,97
13907,98
13908,100
13909,101
13910,102
13911,102
13912,100
13913,97
13914,95
13915,97
13916,98
13917,99
13918,100
13919,101
13920,99
13921,97
13922,94
13923,95
13924,96
13925,97
13926,98
13927,99
