Time,Signal
5684,0
5685,0
5686,0
5687,0
5688,0
5689,1022
5690,1022
5691,1022
5692,1022
5693,1022
5694,0
5695,0
5696,0
5697,0
5698,0
5699,1022
5700,1022
5701,1022
5702,1022
5703,1022
5704,0
5705,0
5706,0
5707,0
5708,0
5709,1022
5710,1022
5711,1022
5712,1022
5713,0
5714,0
5715,0
5716,0
5717,0
5718,1022
5719,1022
5720,1022
5721,1022
5722,1022
5723,0
5724,0
5725,0
5726,0
5727,0
5728,1023
5729,1022
5730,1022
5731,1022
5732,1022
5733,0
5734,0
5735,0
5736,0
5737,0
5738,1022
5739,1022
5740,1022
5741,1022
5742,1021
5743,0
5744,0
5745,0
5746,0
5747,0
5748,1022
5749,1022
5750,1022
5751,1022
5752,1022
5753,0
5754,0
5755,0
5756,0
5757,0
5758,1022
5759,1022
5760,1022
5761,1021
5762,1021
5763,0
5764,0
5765,0
5766,0
5767,0
5768,1021
5769,1021
5770,1022
5771,1021
5772,1022
5773,0
5774,0
5775,0
5776,0
5777,0
5778,1022
5779,1022
5780,1022
5781,1022
5782,1022
5783,0
5784,0
5785,0
5786,0
5787,0
5788,1022
5789,1022
5790,1022
5791,1023
5792,1022
5793,0
5794,0
5795,0
5796,0
5797,0
5798,1022
5799,1022
5800,1022
5801,1022
5802,1022
5803,0
5804,0
5805,0
5806,0
5807,0
5808,1022
5809,1022
5810,1022
5811,1022
5812,1022
5813,0
5814,0
5815,0
5816,0
5817,0
5818,1022
5819,1022
5820,1022
5821,1022
5822,1022
5823,0
5824,0
5825,0
5826,0
5827,0
5828,1022
5829,1022
5830,1023
5831,1022
5832,1022
5833,0
5834,0
5835,0
5836,0
5837,0
5838,1022
5839,1022
5840,1022
5841,1022
5842,1022
5843,0
5844,0
5845,0
5846,0
5847,0
5848,1021
5849,1022
5850,1022
5851,1023
5852,1022
5853,0
5854,0
5855,0
5856,0
5857,0
5858,1022
5859,1022
5860,1022
5861,1022
5862,1022
5863,0
5864,0
5865,0
5866,0
5867,0
5868,1022
5869,1022
5870,1022
5871,1022
5872,1022
5873,0
5874,0
5875,0
5876,0
5877,0
5878,1022
5879,1022
5880,1022
5881,1022
5882,1022
5883,0
5884,0
5885,0
5886,0
5887,0
5888,1021
5889,1022
5890,1021
5891,1022
5892,1021
5893,0
5894,0
5895,0
5896,0
5897,0
5898,1021
5899,1022
5900,1022
5901,1022
5902,1022
5903,0
5904,0
5905,0
5906,0
5907,0
5908,1021
5909,1021
5910,1021
5911,1022
5912,1022
5913,0
5914,0
5915,0
5916,0
5917,0
5918,1022
5919,1022
5920,1022
5921,1023
5922,1022
5923,0
5924,0
5925,0
5926,0
5927,0
5928,1021
5929,1022
5930,1022
5931,1021
5932,1021
5933,0
5934,0
5935,0
5936,0
5937,0
5938,1022
5939,1022
5940,1022
5941,1022
5942,1022
5943,0
5944,0
5945,0
5946,0
5947,0
5948,1022
5949,1022
5950,1021
5951,1022
5952,1022
5953,0
5954,0
5955,0
5956,0
5957,0
5958,1022
5959,1022
5960,1022
5961,1022
5962,1022
5963,0
5964,0
5965,0
5966,0
5967,0
5968,1023
5969,1022
5970,1021
5971,1022
5972,1022
5973,0
5974,0
5975,0
5976,0
5977,0
5978,1023
5979,1022
5980,1022
5981,1022
5982,1022
5983,0
5984,0
5985,0
5986,0
5987,0
5988,1022
5989,1022
5990,1022
5991,1022
5992,1022
5993,0
5994,0
5995,0
5996,0
5997,0
5998,1022
5999,1022
6000,1022
6001,1023
6002,1022
6003,0
6004,0
6005,0
6006,0
6007,0
6008,1022
6009,1022
6010,1022
6011,1022
6012,1021
6013,0
6014,0
6015,0
6016,0
6017,0
6018,1021
6019,1022
6020,1022
6021,1021
6022,1022
6023,0
6024,0
6025,0
6026,0
6027,0
6028,1022
6029,1021
6030,1022
6031,1021
6032,1021
6033,0
6034,0
6035,0
6036,0
6037,0
6038,1022
6039,1022
6040,1022
6041,1022
6042,1022
6043,0
6044,0
6045,0
6046,0
6047,0
6048,1022
6049,1022
6050,1022
6051,1022
6052,1022
6053,0
6054,0
6055,0
6056,0
6057,0
6058,1022
6059,1022
6060,1021
6061,1022
6062,1022
6063,0
6064,0
6065,0
6066,0
6067,0
6068,1022
6069,1022
6070,1022
6071,1022
6072,1022
6073,0
6074,0
6075,0
6076,0
6077,0
6078,1022
6079,1022
6080,1022
6081,1023
6082,1022
6083,0
6084,0
6085,0
6086,0
6087,0
6088,1022
6089,1022
6090,1022
6091,1022
6092,1022
6093,0
6094,0
6095,0
6096,0
6097,0
6098,1022
6099,1022
6100,1022
6101,1022
6102,1023
6103,0
6104,0
6105,0
6106,0
6107,0
6108,1022
6109,1022
6110,1022
6111,1022
6112,1022
6113,0
6114,0
6115,0
6116,0
6117,0
6118,1022
6119,1022
6120,1022
6121,1022
6122,1022
6123,0
6124,0
6125,0
6126,0
6127,0
6128,1022
6129,1022
6130,1022
6131,1022
6132,1022
6133,0
6134,0
6135,0
6136,0
6137,0
6138,1021
6139,1022
6140,1021
6141,1021
6142,1022
6143,0
6144,0
6145,0
6146,0
6147,0
6148,1022
6149,1021
6150,1021
6151,1022
6152,1022
6153,0
6154,0
6155,0
6156,0
6157,0
6158,1021
6159,1022
6160,1021
6161,1022
6162,1022
6163,0
6164,0
6165,0
6166,0
6167,0
6168,1022
6169,1022
6170,1022
6171,1022
6172,1022
6173,0
6174,0
6175,0
6176,0
6177,0
6178,1022
6179,1022
6180,1022
6181,1021
6182,1023
6183,0
6184,0
6185,0
6186,0
6187,0
6188,1022
6189,1022
6190,1022
6191,1022
6192,1022
6193,0
6194,0
6195,0
6196,0
6197,0
6198,1022
6199,1022
6200,1022
6201,1022
6202,1022
6203,0
6204,0
6205,0
6206,0
6207,0
6208,1022
6209,1022
6210,1022
6211,1022
6212,1022
6213,0
6214,0
6215,0
6216,0
6217,0
6218,1022
6219,1022
6220,1022
6221,1022
6222,1022
6223,0
6224,0
6225,0
6226,0
6227,0
6228,1022
6229,1022
6230,1022
6231,1022
6232,1022
6233,0
6234,0
6235,0
6236,0
6237,0
6238,1022
6239,1022
6240,1022
6241,1022
6242,1022
6243,0
6244,0
6245,0
6246,0
6247,0
6248,1022
6249,1022
6250,1022
6251,1022
6252,1022
6253,0
6254,0
6255,0
6256,0
6257,0
6258,1021
6259,1022
6260,1022
6261,1022
6262,1022
6263,0
6264,0
6265,0
6266,0
6267,0
6268,1022
6269,1022
6270,1022
6271,1022
6272,1022
6273,0
6274,0
6275,0
6276,0
6277,0
6278,1022
6279,1021
6280,1021
6281,1021
6282,1021
6283,0
6284,0
6285,0
6286,0
6287,0
6288,1022
6289,1022
6290,1022
6291,1022
6292,1022
6293,0
6294,0
6295,0
6296,0
6297,0
6298,1022
6299,1021
6300,1022
6301,1023
6302,1021
6303,0
6304,0
6305,0
6306,0
6307,0
6308,1022
6309,1023
6310,1022
6311,1022
6312,1022
6313,0
6314,0
6315,0
6316,0
6317,0
6318,1022
6319,1022
6320,1023
6321,1022
6322,1021
6323,0
6324,0
6325,0
6326,0
6327,0
6328,1022
6329,1022
6330,1022
6331,1022
6332,1022
6333,0
6334,0
6335,0
6336,0
6337,1022
6338,1022
6339,1022
6340,1022
6341,1022
6342,0
6343,0
6344,0
6345,0
6346,0
6347,1022
6348,1022
6349,1022
6350,1023
6351,1022
6352,0
6353,0
6354,0
6355,0
6356,0
6357,1022
6358,1022
6359,1022
6360,1022
6361,1022
6362,0
6363,0
6364,0
6365,0
6366,0
6367,1022
6368,1022
6369,1022
6370,1022
6371,1022
6372,0
6373,0
6374,0
6375,0
6376,0
6377,1022
6378,1022
6379,1022
6380,1022
6381,1022
6382,0
6383,0
6384,0
6385,0
6386,0
6387,1022
6388,1022
6389,1022
6390,1022
6391,1022
6392,0
6393,0
6394,0
6395,0
6396,0
6397,1022
6398,1023
6399,1022
6400,1021
6401,1022
6402,0
6403,0
6404,0
6405,0
6406,0
6407,1021
6408,1022
6409,1021
6410,1022
6411,1022
6412,0
6413,0
6414,0
6415,0
6416,0
6417,1022
6418,1022
6419,1022
6420,1022
6421,1022
6422,0
6423,0
6424,0
6425,0
6426,0
6427,1022
6428,1022
6429,1022
6430,1021
6431,1022
6432,0
6433,0
6434,0
6435,0
6436,0
6437,1022
6438,1022
6439,1023
6440,1022
6441,1022
6442,0
6443,0
6444,0
6445,0
6446,0
6447,1022
6448,1022
6449,1022
6450,1022
6451,1022
6452,0
6453,0
6454,0
6455,0
6456,0
6457,1022
6458,1022
6459,1022
6460,1022
6461,1022
6462,0
6463,0
6464,0
6465,0
6466,0
6467,1022
6468,1022
6469,1022
6470,1023
6471,1022
6472,0
6473,0
6474,0
6475,0
6476,0
6477,1023
6478,1022
6479,1022
6480,1022
6481,1022
6482,0
6483,0
6484,0
6485,0
6486,0
6487,1023
6488,1022
6489,1022
6490,1022
6491,1022
6492,0
6493,0
6494,0
6495,0
6496,0
6497,1022
6498,1022
6499,1022
6500,1022
6501,1022
6502,0
6503,0
6504,0
6505,0
6506,0
6507,1021
6508,1021
6509,1022
6510,1021
6511,1021
6512,0
6513,0
6514,0
6515,0
6516,0
6517,1022
6518,1022
6519,1022
6520,1022
6521,1022
6522,0
6523,0
6524,0
6525,0
6526,0
6527,1022
6528,1022
6529,1022
6530,1021
6531,1021
6532,0
6533,0
6534,0
6535,0
6536,0
6537,1023
6538,1022
6539,1021
6540,1022
6541,1021
6542,0
6543,0
6544,0
6545,0
6546,0
6547,1022
6548,1022
6549,1022
6550,1022
6551,1023
6552,0
6553,0
6554,0
6555,0
6556,0
6557,1022
6558,1022
6559,1022
6560,1022
6561,1022
6562,0
6563,0
6564,0
6565,0
6566,0
6567,1022
6568,1022
6569,1022
6570,1022
6571,1022
6572,0
6573,0
6574,0
6575,0
6576,0
6577,1022
6578,1022
6579,1022
6580,1022
6581,1022
6582,0
6583,0
6584,0
6585,0
6586,0
6587,1022
6588,1022
6589,1022
6590,1023
6591,1022
6592,0
6593,0
6594,0
6595,0
6596,0
6597,1022
6598,1022
6599,1022
6600,1022
6601,1023
6602,0
6603,0
6604,0
6605,0
6606,0
6607,1022
6608,1022
6609,1022
6610,1022
6611,1022
6612,0
6613,0
6614,0
6615,0
6616,0
6617,1023
6618,1022
6619,1022
6620,1022
6621,1022
6622,0
6623,0
6624,0
6625,0
6626,0
6627,1022
6628,1022
6629,1023
6630,1022
6631,1022
6632,0
6633,0
6634,0
6635,0
6636,0
6637,1022
6638,1022
6639,1022
6640,1023
6641,1022
6642,0
6643,0
6644,0
6645,0
6646,0
6647,1022
6648,1022
6649,1022
6650,1023
6651,1023
6652,0
6653,0
6654,0
6655,0
6656,0
6657,1022
6658,1021
6659,1021
6660,1022
6661,1022
6662,0
6663,0
6664,0
6665,0
6666,0
6667,1022
6668,1022
6669,1022
6670,1022
6671,1022
6672,0
6673,0
6674,0
6675,0
6676,0
6677,1022
6678,1022
6679,1022
6680,1022
6681,1022
6682,0
6683,0
6684,0
6685,0
6686,0
6687,1022
6688,1022
6689,1022
6690,1022
6691,1022
6692,0
6693,0
6694,0
6695,0
6696,0
6697,1022
6698,1022
6699,1022
6700,1022
6701,1022
6702,0
6703,0
6704,0
6705,0
6706,0
6707,1022
6708,1022
6709,1022
6710,1022
6711,1022
6712,0
6713,0
6714,0
6715,0
6716,0
6717,1022
6718,1022
6719,1022
6720,1022
6721,1022
6722,0
6723,0
6724,0
6725,0
6726,0
6727,1022
6728,1022
6729,1022
6730,1022
6731,1022
6732,0
6733,0
6734,0
6735,0
6736,0
6737,1022
6738,1023
6739,1022
6740,1022
6741,1023
6742,0
6743,0
6744,0
6745,0
6746,0
6747,1022
6748,1022
6749,1022
6750,1022
6751,1022
6752,0
6753,0
6754,0
6755,0
6756,0
6757,1022
6758,1023
6759,1023
6760,1023
6761,1022
6762,0
6763,0
6764,0
6765,0
6766,0
6767,1022
6768,1022
6769,1022
6770,1022
6771,1021
6772,0
6773,0
6774,0
6775,0
6776,0
6777,1022
6778,1022
6779,1023
6780,1022
6781,1021
6782,0
6783,0
6784,0
6785,0
6786,0
6787,1021
6788,1022
6789,1022
6790,1021
6791,1021
6792,0
6793,0
6794,0
6795,0
6796,0
6797,1021
6798,1021
6799,1021
6800,1022
6801,1022
6802,0
6803,0
6804,0
6805,0
6806,0
6807,1022
6808,1022
6809,1021
6810,1021
6811,1022
6812,0
6813,0
6814,0
6815,0
6816,0
6817,1021
6818,1022
6819,1021
6820,1022
6821,1022
6822,0
6823,0
6824,0
6825,0
6826,0
6827,1022
6828,1022
6829,1022
6830,1021
6831,1022
6832,0
6833,0
6834,0
6835,0
6836,0
6837,1022
6838,1023
6839,1022
6840,1022
6841,1023
6842,0
6843,0
6844,0
6845,0
6846,0
6847,1022
6848,1022
6849,1022
6850,1022
6851,1022
6852,0
6853,0
6854,0
6855,0
6856,0
6857,1022
6858,1022
6859,1022
6860,1022
6861,1022
6862,0
6863,0
6864,0
6865,0
6866,0
6867,1021
6868,1022
6869,1022
6870,1022
6871,1022
6872,0
6873,0
6874,0
6875,0
6876,0
6877,1022
6878,1022
6879,1022
6880,1022
6881,1022
6882,0
6883,0
6884,0
6885,0
6886,0
6887,1022
6888,1022
6889,1022
6890,1022
6891,1022
6892,0
6893,0
6894,0
6895,0
6896,0
6897,1021
6898,1021
6899,1022
6900,1022
6901,1022
6902,0
6903,0
6904,0
6905,0
6906,0
6907,1022
6908,1021
6909,1022
6910,1022
6911,1022
6912,0
6913,0
6914,0
6915,0
6916,0
6917,1021
6918,1021
6919,1021
6920,1022
6921,1022
6922,0
6923,0
6924,0
6925,0
6926,0
6927,1021
6928,1021
6929,1022
6930,1022
6931,1021
6932,0
6933,0
6934,0
6935,0
6936,0
6937,1022
6938,1021
6939,1022
6940,1022
6941,1022
6942,0
6943,0
6944,0
6945,0
6946,0
6947,1022
6948,1022
6949,1022
6950,1022
6951,1022
6952,0
6953,0
6954,0
6955,0
6956,0
6957,1022
6958,1021
6959,1022
6960,1022
6961,0
6962,0
6963,0
6964,0
6965,0
6966,1021
6967,1022
6968,1022
6969,1022
6970,1022
6971,0
6972,0
6973,0
6974,0
6975,0
6976,1022
6977,1022
6978,1021
6979,1021
6980,1021
6981,0
6982,0
6983,0
6984,0
6985,0
6986,1022
6987,1023
6988,1022
6989,1022
6990,1022
6991,0
6992,0
6993,0
6994,0
6995,0
6996,1022
6997,1022
6998,1022
6999,1022
7000,1021
7001,0
7002,0
7003,0
7004,0
7005,0
7006,1022
7007,1022
7008,1022
7009,1022
7010,1022
7011,0
7012,0
7013,0
7014,0
7015,0
7016,1022
7017,1022
7018,1021
7019,1022
7020,1022
7021,0
7022,0
7023,0
7024,0
7025,0
7026,1022
7027,1022
7028,1023
7029,1022
7030,1023
7031,0
7032,0
7033,0
7034,0
7035,0
7036,1022
7037,1022
7038,1021
7039,1022
7040,1021
7041,0
7042,0
7043,0
7044,0
7045,0
7046,1022
7047,1022
7048,1022
7049,1022
7050,1022
7051,0
7052,0
7053,0
7054,0
7055,0
7056,1021
7057,1021
7058,1022
7059,1022
7060,1021
7061,0
7062,0
7063,0
7064,0
7065,0
7066,1022
7067,1022
7068,1022
7069,1022
7070,1021
7071,0
7072,0
7073,0
7074,0
7075,0
7076,1022
7077,1022
7078,1022
7079,1022
7080,1023
7081,0
7082,0
7083,0
7084,0
7085,0
7086,1022
7087,1022
7088,1022
7089,1022
7090,1022
7091,0
7092,0
7093,0
7094,0
7095,0
7096,1022
7097,1022
7098,1022
7099,1022
7100,1022
7101,0
7102,0
7103,0
7104,0
7105,0
7106,1022
7107,1022
7108,1021
7109,1022
7110,1022
7111,0
7112,0
7113,0
7114,0
7115,0
7116,1022
7117,1022
7118,1022
7119,1022
7120,1022
7121,0
7122,0
7123,0
7124,0
7125,0
7126,1022
7127,1022
7128,1022
7129,1022
7130,1022
7131,0
7132,0
7133,0
7134,0
7135,0
7136,1022
7137,1022
7138,1022
7139,1022
7140,1022
7141,0
7142,0
7143,0
7144,0
7145,0
7146,1022
7147,1022
7148,1022
7149,1022
7150,1022
7151,0
7152,0
7153,0
7154,0
7155,0
7156,1022
7157,1022
7158,1022
7159,1022
7160,1022
7161,0
7162,0
7163,0
7164,0
7165,0
7166,1022
7167,1022
7168,1021
7169,1022
7170,1022
7171,0
7172,0
7173,0
7174,0
7175,0
7176,1022
7177,1022
7178,1021
7179,1021
7180,1022
7181,0
7182,0
7183,0
7184,0
7185,0
7186,1022
7187,1021
7188,1023
7189,1021
7190,1022
7191,0
7192,0
7193,0
7194,0
7195,0
7196,1022
7197,1022
7198,1022
7199,1022
7200,1022
7201,0
7202,0
7203,0
7204,0
7205,0
7206,1022
7207,1022
7208,1022
7209,1022
7210,1023
7211,0
7212,0
7213,0
7214,0
7215,0
7216,1022
7217,1022
7218,1022
7219,1022
7220,1022
7221,0
7222,0
7223,0
7224,0
7225,0
7226,1022
7227,1022
7228,1022
7229,1022
7230,1022
7231,0
7232,0
7233,0
7234,0
7235,0
7236,1022
7237,1022
7238,1022
7239,1022
7240,1023
7241,0
7242,0
7243,0
7244,0
7245,0
7246,1022
7247,1022
7248,1022
7249,1022
7250,1022
7251,0
7252,0
7253,0
7254,0
7255,0
7256,1022
7257,1022
7258,1022
7259,1022
7260,1022
7261,0
7262,0
7263,0
7264,0
7265,0
7266,1022
7267,1022
7268,1022
7269,1022
7270,1022
7271,0
7272,0
7273,0
7274,0
7275,0
7276,1022
7277,1022
7278,1022
7279,1022
7280,1022
7281,0
7282,0
7283,0
7284,0
7285,0
7286,1022
7287,1022
7288,1022
7289,1022
7290,1022
7291,0
7292,0
7293,0
7294,0
7295,0
7296,1022
7297,1021
7298,1022
7299,1021
7300,1022
7301,0
7302,0
7303,0
7304,0
7305,0
7306,1021
7307,1022
7308,1021
7309,1021
7310,1021
7311,0
7312,0
7313,0
7314,0
7315,0
7316,1022
7317,1021
7318,1022
7319,1022
7320,1022
7321,0
7322,0
7323,0
7324,0
7325,0
7326,1021
7327,1022
7328,1022
7329,1022
7330,1022
7331,0
7332,0
7333,0
7334,0
7335,0
7336,1023
7337,1022
7338,1022
7339,1022
7340,1022
7341,0
7342,0
7343,0
7344,0
7345,0
7346,1022
7347,1022
7348,1022
7349,1022
7350,1022
7351,0
7352,0
7353,0
7354,0
7355,0
7356,1023
7357,1022
7358,1022
7359,1022
7360,1022
7361,0
7362,0
7363,0
7364,0
7365,0
7366,1023
7367,1022
7368,1022
7369,1022
7370,1022
7371,0
7372,0
7373,0
7374,0
7375,0
7376,1022
7377,1022
7378,1022
7379,1022
7380,1022
7381,0
7382,0
7383,0
7384,0
7385,0
7386,1022
7387,1022
7388,1022
7389,1022
7390,1022
7391,0
7392,0
7393,0
7394,0
7395,0
7396,1022
7397,1022
7398,1022
7399,1022
7400,1023
7401,0
7402,0
7403,0
7404,0
7405,0
7406,1022
7407,1023
7408,1022
7409,1022
7410,1022
7411,0
7412,0
7413,0
7414,0
7415,0
7416,1022
7417,1022
7418,1022
7419,1022
7420,1022
7421,0
7422,0
7423,0
7424,0
7425,0
7426,1022
7427,1022
7428,1021
7429,1022
7430,1022
7431,0
7432,0
7433,0
7434,0
7435,0
7436,1021
7437,1021
7438,1022
7439,1022
7440,1021
7441,0
7442,0
7443,0
7444,0
7445,0
7446,1022
7447,1022
7448,1022
7449,1022
7450,1021
7451,0
7452,0
7453,0
7454,0
7455,0
7456,1022
7457,1022
7458,1022
7459,1022
7460,1021
7461,0
7462,0
7463,0
7464,0
7465,0
7466,1022
7467,1022
7468,1022
7469,1022
7470,1022
7471,0
7472,0
7473,0
7474,0
7475,0
7476,1022
7477,1022
7478,1022
7479,1023
7480,1022
7481,0
7482,0
7483,0
7484,0
7485,0
7486,1022
7487,1022
7488,1022
7489,1022
7490,1022
7491,0
7492,0
7493,0
7494,0
7495,0
7496,1022
7497,1022
7498,1022
7499,1022
7500,1022
7501,0
7502,0
7503,0
7504,0
7505,0
7506,1022
7507,1022
7508,1023
7509,1022
7510,1022
7511,0
7512,0
7513,0
7514,0
7515,0
7516,1022
7517,1022
7518,1022
7519,1022
7520,1022
7521,0
7522,0
7523,0
7524,0
7525,0
7526,1022
7527,1022
7528,1022
7529,1022
7530,1022
7531,0
7532,0
7533,0
7534,0
7535,0
7536,1022
7537,1021
7538,1022
7539,1022
7540,1022
7541,0
7542,0
7543,0
7544,0
7545,0
7546,1022
7547,1022
7548,1022
7549,1022
7550,1022
7551,0
7552,0
7553,0
7554,0
7555,0
7556,1021
7557,1021
7558,1021
7559,1022
7560,1021
7561,0
7562,0
7563,0
7564,0
7565,0
7566,1021
7567,1022
7568,1022
7569,1023
7570,1022
7571,0
7572,0
7573,0
7574,0
7575,0
7576,1021
7577,1021
7578,1021
7579,1021
7580,1021
7581,0
7582,0
7583,0
7584,0
7585,1021
7586,1022
7587,1022
7588,1022
7589,1022
7590,0
7591,0
7592,0
7593,0
7594,0
7595,1022
7596,1022
7597,1022
7598,1022
7599,1022
7600,0
7601,0
7602,0
7603,0
7604,0
7605,1023
7606,1022
7607,1022
7608,1022
7609,1022
7610,0
7611,0
7612,0
7613,0
7614,0
7615,1022
7616,1022
7617,1021
7618,1022
7619,1022
7620,0
7621,0
7622,0
7623,0
7624,0
7625,1022
7626,1022
7627,1022
7628,1022
7629,1022
7630,0
7631,0
7632,0
7633,0
7634,0
7635,1022
7636,1022
7637,1023
7638,1022
7639,1022
7640,0
7641,0
7642,0
7643,0
7644,0
7645,1022
7646,1022
7647,1022
7648,1022
7649,1022
7650,0
7651,0
7652,0
7653,0
7654,0
7655,1022
7656,1022
7657,1022
7658,1022
7659,1022
7660,0
7661,0
7662,0
7663,0
7664,0
7665,1022
7666,1022
7667,1022
7668,1022
7669,1022
7670,0
7671,0
7672,0
7673,0
7674,0
7675,1022
7676,1023
7677,1022
7678,1021
7679,1021
7680,0
7681,0
7682,0
7683,0
7684,0
7685,1021
7686,1022
7687,1022
7688,1022
7689,1022
7690,0
7691,0
7692,0
7693,0
7694,0
7695,1022
7696,1021
7697,1022
7698,1021
7699,1021
7700,0
7701,0
7702,0
7703,0
7704,0
7705,1021
7706,1022
7707,1021
7708,1022
7709,1022
7710,0
7711,0
7712,0
7713,0
7714,0
7715,1022
7716,1022
7717,1022
7718,1022
7719,1022
7720,0
7721,0
7722,0
7723,0
7724,0
7725,1022
7726,1022
7727,1022
7728,1022
7729,1022
7730,0
7731,0
7732,0
7733,0
7734,0
7735,1022
7736,1023
7737,1022
7738,1022
7739,1022
7740,0
7741,0
7742,0
7743,0
7744,0
7745,1022
7746,1022
7747,1022
7748,1022
7749,1022
7750,0
7751,0
7752,0
7753,0
7754,0
7755,1022
7756,1022
7757,1022
7758,1022
7759,1022
7760,0
7761,0
7762,0
7763,0
7764,0
7765,1022
7766,1022
7767,1022
7768,1022
7769,1022
7770,0
7771,0
7772,0
7773,0
7774,0
7775,1022
7776,1022
7777,1022
7778,1023
7779,1022
7780,0
7781,0
7782,0
7783,0
7784,0
7785,1022
7786,1022
7787,1022
7788,1022
7789,1022
7790,0
7791,0
7792,0
7793,0
7794,0
7795,1022
7796,1022
7797,1022
7798,1022
7799,1022
7800,0
7801,0
7802,0
7803,0
7804,0
7805,1022
7806,1022
7807,1022
7808,1022
7809,1022
7810,0
7811,0
7812,0
7813,0
7814,0
7815,1022
7816,1022
7817,1022
7818,1022
7819,1022
7820,0
7821,0
7822,0
7823,0
7824,0
7825,1021
7826,1022
7827,1021
7828,1022
7829,1021
7830,0
7831,0
7832,0
7833,0
7834,0
7835,1022
7836,1022
7837,1022
7838,1022
7839,1022
7840,0
7841,0
7842,0
7843,0
7844,0
7845,1022
7846,1022
7847,1021
7848,1022
7849,1022
7850,0
7851,0
7852,0
7853,0
7854,0
7855,1023
7856,1022
7857,1022
7858,1022
7859,1022
7860,0
7861,0
7862,0
7863,0
7864,0
7865,1022
7866,1022
7867,1022
7868,1022
7869,1022
7870,0
7871,0
7872,0
7873,0
7874,0
7875,1022
7876,1022
7877,1022
7878,1022
7879,1022
7880,0
7881,0
7882,0
7883,0
7884,0
7885,1022
7886,1022
7887,1022
7888,1021
7889,1022
7890,0
7891,0
7892,0
7893,0
7894,0
7895,1022
7896,1022
7897,1022
7898,1022
7899,1022
7900,0
7901,0
7902,0
7903,0
7904,0
7905,1022
7906,1022
7907,1022
7908,1022
7909,1022
7910,0
7911,0
7912,0
7913,0
7914,0
7915,1022
7916,1022
7917,1022
7918,1022
7919,1022
7920,0
7921,0
7922,0
7923,0
7924,0
7925,1022
7926,1022
7927,1022
7928,1022
7929,1021
7930,0
7931,0
7932,0
7933,0
7934,0
7935,1022
7936,1022
7937,1023
7938,1022
7939,1022
7940,0
7941,0
7942,0
7943,0
7944,0
7945,1022
7946,1022
7947,1021
7948,1022
7949,1021
7950,0
7951,0
7952,0
7953,0
7954,0
7955,1021
7956,1023
7957,1022
7958,1022
7959,1022
7960,0
7961,0
7962,0
7963,0
7964,0
7965,1022
7966,1022
7967,1021
7968,1022
7969,1022
7970,0
7971,0
7972,0
7973,0
7974,0
7975,1021
7976,1022
7977,1022
7978,1022
7979,1023
7980,0
7981,0
7982,0
7983,0
7984,0
7985,1023
7986,1022
7987,1022
7988,1022
7989,1022
7990,0
7991,0
7992,0
7993,0
7994,0
7995,1022
7996,1022
7997,1022
7998,1022
7999,1022
8000,0
8001,0
8002,0
8003,0
8004,0
8005,1022
8006,1022
8007,1022
8008,1022
8009,1022
8010,0
8011,0
8012,0
8013,0
8014,0
8015,1023
8016,1022
8017,1022
8018,1022
8019,1022
8020,0
8021,0
8022,0
8023,0
8024,0
8025,1022
8026,1022
8027,1022
8028,1022
8029,1022
8030,0
8031,0
8032,0
8033,0
8034,0
8035,1022
8036,1022
8037,1022
8038,1022
8039,1022
8040,0
8041,0
8042,0
8043,0
8044,0
8045,1022
8046,1022
8047,1022
8048,1022
8049,1022
8050,0
8051,0
8052,0
8053,0
8054,0
8055,1022
8056,1022
8057,1022
8058,1022
8059,1022
8060,0
8061,0
8062,0
8063,0
8064,0
8065,1022
8066,1022
8067,1022
8068,1022
8069,1022
8070,0
8071,0
8072,0
8073,0
8074,0
8075,1021
8076,1021
8077,1021
8078,1021
8079,1022
8080,0
8081,0
8082,0
8083,0
8084,0
8085,1022
8086,1022
8087,1022
8088,1022
8089,1022
8090,0
8091,0
8092,0
8093,0
8094,0
8095,1021
8096,1022
8097,1022
8098,1022
8099,1022
8100,0
8101,0
8102,0
8103,0
8104,0
8105,1022
8106,1022
8107,1022
8108,1021
8109,1022
8110,0
8111,0
8112,0
8113,0
8114,0
8115,1022
8116,1022
8117,1022
8118,1022
8119,1022
8120,0
8121,0
8122,0
8123,0
8124,0
8125,1022
8126,1022
8127,1022
8128,1022
8129,1022
8130,0
8131,0
8132,0
8133,0
8134,0
8135,1022
8136,1022
8137,1022
8138,1022
8139,1022
8140,0
8141,0
8142,0
8143,0
8144,0
8145,1022
8146,1022
8147,1023
8148,1022
8149,1022
8150,0
8151,0
8152,0
8153,0
8154,0
8155,1022
8156,1022
8157,1022
8158,1022
8159,1022
8160,0
8161,0
8162,0
8163,0
8164,0
8165,1022
8166,1022
8167,1022
8168,1022
8169,1022
8170,0
8171,0
8172,0
8173,0
8174,0
8175,1022
8176,1022
8177,1021
8178,1022
8179,1021
8180,0
8181,0
8182,0
8183,0
8184,0
8185,1022
8186,1022
8187,1022
8188,1022
8189,1022
8190,0
8191,0
8192,0
8193,0
8194,0
8195,1022
8196,1022
8197,1022
8198,1022
8199,1022
8200,0
8201,0
8202,0
8203,0
8204,0
8205,1022
8206,1021
8207,1022
8208,1022
8209,0
8210,0
8211,0
8212,0
8213,0
8214,1022
8215,1022
8216,1021
8217,1022
8218,1021
8219,0
8220,0
8221,0
8222,0
8223,0
8224,1022
8225,1022
8226,1022
8227,1022
